trial_id,method_id
2931,101
2935,102
2936,102
2937,101
2938,101
2939,101
2941,101
2942,101
2943,102
2945,102
2946,102
2947,102
2948,101
2952,101
2954,102
2955,101
2956,101
2957,101
2958,102
2959,101
2962,101
2964,102
2965,102
2966,102
2967,101
2969,102
2970,101
2971,101
2972,101
2973,102
2975,102
2976,101
2977,101
2978,102
2981,101
2983,101
2985,102
2986,102
2987,102
2989,102
2991,101
2992,102
2993,102
2994,102
2995,102
2996,102
2999,101
3000,102
3001,101
3002,101
3004,102
3005,101
3006,102
3007,101
3008,101
3009,101
3010,102
3011,101
3015,101
3016,101
3017,101
3018,102
3019,101
3020,102
3021,101
3023,101
3024,101
3025,102
3026,102
3028,101
3031,102
3032,101
3035,101
3038,101
3039,101
3041,102
3042,102
3043,102
3044,101
3045,101
3049,101
3050,102
3051,101
3054,102
3055,101
3058,101
3059,101
3060,101
3062,101
3063,101
3064,101
3065,101
3067,101
3068,101
3069,101
3070,102
3072,101
3073,101
3074,101
3075,101
3076,101
3077,102
3078,101
3079,101
3080,102
3082,101
3083,101
3088,101
3090,101
3091,102
3092,102
3093,102
3094,101
3095,101
3096,101
3097,101
3100,102
3101,102
3102,101
3103,101
3104,101
3106,101
3107,101
3108,101
3109,102
3110,101
3111,102
3113,101
3114,101
3115,101
3116,101
3119,102
3120,102
3121,101
3122,101
3124,101
3125,101
3126,101
3128,101
3129,101
3130,102
3131,101
3134,101
3135,102
3136,102
3137,102
3139,102
3140,102
3141,102
3142,102
3143,101
3145,101
3146,102
3147,102
3148,101
3149,101
3150,102
3151,101
3152,101
3153,102
3154,101
3155,102
3156,101
3158,101
3160,101
3161,102
3162,101
3164,101
3167,102
3168,102
3169,102
3170,102
3172,102
3173,101
3174,102
3176,101
3177,101
3178,101
3180,101
3181,102
3182,101
3183,101
3184,102
3186,101
3188,102
3189,101
3190,101
3191,102
3192,101
3193,101
3195,101
3196,101
3197,101
3198,102
3200,101
3201,101
3202,102
3203,101
3204,101
3205,101
3206,101
3207,102
3208,101
3209,101
3210,102
3211,101
3212,102
3213,102
3214,102
3215,102
3219,101
3220,101
3221,102
3222,102
3225,102
3227,102
3228,102
3229,101
3233,101
3234,101
3235,101
3236,102
3237,101
3239,102
3240,101
3241,102
3242,101
3243,102
3244,101
3246,101
3247,101
3248,101
3249,101
3250,102
3251,101
3252,101
3253,101
3255,101
3256,102
3257,101
3258,102
3260,101
3261,102
3262,101
3263,101
3264,101
3265,101
3266,101
3267,101
3268,101
3269,101
3270,102
3271,102
3272,102
3275,102
3276,101
3279,101
3280,102
3281,101
3282,101
3283,101
3284,101
3285,101
3286,102
3287,101
3292,101
3294,101
3295,101
3296,102
3297,101
3298,101
3299,101
3301,102
3302,101
3303,102
3304,101
3305,101
3306,102
3307,101
3308,102
3309,101
3310,101
3311,101
3314,101
3315,101
3316,102
3318,101
3320,101
3321,101
3322,101
3323,101
3325,101
3326,101
3328,101
3330,101
3333,101
3334,101
3335,101
3336,101
3338,102
3339,101
3342,102
3344,101
3346,101
3347,101
3350,101
3353,101
3354,102
3355,101
3356,102
3357,102
3359,101
3360,101
3361,101
3362,102
3363,101
3364,101
3365,101
3367,101
3369,102
3371,101
3372,101
3376,101
3377,101
3378,101
3379,101
3380,101
3381,102
3382,101
3384,101
3385,101
3386,102
3387,101
3388,102
3389,102
3390,101
3391,101
3392,101
3393,102
3394,101
3395,101
3397,101
3398,101
3402,101
3403,101
3406,101
3409,102
3410,101
3412,102
3413,102
3415,101
3417,101
3418,102
3419,101
3421,101
3422,101
3423,101
3424,101
3425,102
3426,102
3427,101
3428,102
3429,101
3430,101
3431,102
3432,101
3435,101
3436,101
3437,102
3438,101
3439,101
3440,101
3442,101
3443,101
3444,102
3445,101
3446,101
3448,101
3449,101
3450,101
3451,102
3452,102
3453,101
3454,101
3455,101
3456,101
3457,101
3458,102
3459,101
3460,101
3461,101
3462,101
3463,101
3464,101
3465,102
3466,101
3467,101
3468,101
3469,101
3470,102
3471,102
3473,101
3474,101
3475,102
3476,102
3477,101
3478,101
3479,102
3480,102
3482,102
3483,102
3484,102
3485,101
3486,102
3487,101
3488,102
3489,101
3490,101
3491,101
3493,102
3494,101
3495,101
3500,102
3503,101
3504,102
3505,102
3506,101
3507,101
3508,102
3509,102
3510,101
3511,101
3512,102
3513,101
3514,101
3515,101
3516,101
3517,101
3518,101
3519,101
3521,101
3522,101
3523,101
3525,101
3526,101
3527,101
3528,101
3530,101
3531,101
3532,101
3534,101
3535,102
3537,101
3538,102
3540,101
3543,101
3544,101
3545,102
3547,101
3548,102
3549,102
3550,101
3551,102
3552,102
3553,101
3557,101
3558,101
3559,102
3560,102
3561,102
3566,101
3568,101
3569,102
3570,102
3571,101
3573,101
3575,102
3578,101
3580,101
3583,102
3584,102
3585,102
3589,101
3590,101
3591,101
3592,101
3596,101
3598,102
3599,101
3600,102
3601,102
3603,101
3605,101
3607,101
3610,101
3611,101
3614,101
3615,101
3618,101
3619,101
3624,102
3625,102
3628,101
3630,102
3631,102
3633,101
3634,101
3635,101
3638,101
3639,102
3641,102
3642,101
3644,101
3645,101
3652,101
3654,101
3655,101
3657,101
3658,102
3659,102
3661,101
3667,101
3670,101
3671,102
3672,101
3673,101
3674,102
3675,102
3676,102
3677,102
3678,101
3680,101
3681,101
3682,101
3683,101
3684,101
3685,101
3686,101
3690,101
3691,102
3695,102
3697,101
3701,102
3702,101
3707,101
3708,101
3709,102
3710,102
3711,101
3713,101
3715,101
3716,102
3717,102
3718,102
3721,102
3722,102
3723,101
3724,101
3726,102
3727,101
3728,101
3730,101
3733,101
3734,101
3735,102
3736,101
3737,102
3740,101
3742,101
3744,101
3746,101
3748,101
3751,102
3757,101
3758,101
3759,102
3762,102
3764,101
3765,101
3766,101
3768,101
3769,102
3772,101
3774,102
3775,102
3779,102
3780,101
3790,101
3791,102
3792,102
3793,101
3795,101
3799,101
3801,101
3821,101
3822,101
3823,101
3824,102
3825,101
3826,102
3827,101
3830,101
3833,101
3834,101
3835,102
3836,101
3838,101
3842,101
3843,102
3844,102
3845,102
3846,102
3847,101
3848,101
3849,101
3850,101
3852,101
3854,102
3860,101
3861,101
3862,101
3864,102
3866,102
3868,101
3872,102
3873,102
3874,101
3875,101
3876,101
3878,101
3880,101
3881,101
3936,101
3938,101
3939,101
3940,101
3941,101
3943,101
3944,101
3945,102
3946,101
3947,101
3949,102
3951,102
3954,101
3955,102
3956,101
3957,102
3958,101
3961,101
3962,101
3968,101
3972,101
3974,102
3978,102
3979,101
3980,101
3981,101
3983,101
3985,101
3986,101
3991,102
3993,101
3995,101
3996,101
3997,101
3999,101
4001,102
4002,101
4006,101
4007,101
4008,102
4047,102
4048,102
4055,101
4057,101
4058,102
4059,102
4060,101
4061,102
4062,101
4063,101
4068,102
4074,101
4074,102
4075,101
4076,102
4078,101
4079,102
4081,101
4081,102
4082,102
4083,101
4084,101
4085,101
4088,101
4090,101
4091,101
4092,101
4093,101
4094,101
4095,101
4096,101
4097,101
4099,101
4100,101
4101,102
4102,102
4103,102
4104,101
4106,101
4110,102
4112,101
4113,101
4114,101
4115,101
4116,101
4117,101
4119,102
4121,101
4122,101
4123,102
4124,102
4125,101
4126,101
4127,101
4128,102
4129,101
4135,101
4136,101
4137,102
4138,102
4139,101
4140,102
4141,101
4143,102
4145,101
4146,102
4147,102
4148,102
4149,101
4150,101
4151,101
4152,101
4153,101
4155,102
4156,101
4157,101
4159,101
4160,101
4161,102
4162,101
4163,101
4164,102
4166,102
4167,101
4168,102
4169,102
4171,101
4172,102
4173,101
4174,101
4178,102
4179,101
4180,101
4183,101
4185,101
4186,102
4187,102
4188,102
4189,101
4190,101
4192,101
4194,102
4196,101
4197,101
4198,102
4201,102
4202,102
4203,101
4207,101
4208,102
4210,101
4211,102
4212,101
4213,101
4214,101
4216,101
4218,102
4219,101
4221,102
4222,101
4224,101
4227,102
4228,101
4229,101
4231,101
4232,101
4233,101
4234,102
4235,102
4236,101
4237,101
4239,102
4241,101
4244,102
4245,102
4248,101
4251,101
4252,101
4253,101
4255,101
4256,101
4258,102
4261,101
4263,101
4264,101
4265,101
4268,102
4270,101
4272,101
4273,101
4275,101
4276,101
4278,101
4280,102
4283,102
4284,101
4285,102
4286,102
4287,101
4288,101
4289,102
4290,101
4291,101
4292,102
4293,101
4296,101
4297,101
4298,102
4299,102
4300,102
4301,101
4302,101
4303,102
4304,101
4305,101
4306,101
4307,101
4308,102
4309,102
4310,101
4312,102
4313,101
4314,101
4315,101
4316,101
4318,101
4319,101
4320,101
4322,101
4323,101
4324,101
4326,101
4327,101
4329,101
4330,102
4331,102
4332,102
4333,101
4334,101
4335,101
4336,102
4337,101
4338,101
4339,101
4340,101
4342,101
4343,101
4345,101
4347,101
4348,101
4349,101
4351,101
4352,101
4355,101
4356,101
4358,102
4359,101
4365,102
4369,102
4370,101
4372,101
4374,101
4375,101
4376,102
4387,102
4388,101
4389,101
4390,101
4391,101
4392,102
4393,101
4394,102
4395,101
4397,101
4399,101
4400,101
4401,101
4402,101
4403,101
4404,102
4405,102
4406,101
4408,101
4409,102
4411,101
4412,102
4413,102
4414,101
4415,102
4416,102
4418,101
4419,101
4420,102
4422,101
4423,101
4424,101
4425,101
4426,101
4427,102
4428,102
4430,101
4431,101
4433,101
4435,101
4439,101
4440,102
4442,101
4443,101
4444,101
4445,102
4447,102
4449,101
4450,102
4451,101
4452,102
4453,102
4456,101
4457,101
4460,101
4461,101
4462,101
4463,101
4464,102
4466,101
4467,101
4469,102
4470,101
4472,101
4474,101
4475,102
4476,101
4477,102
4478,101
4479,101
4480,101
4481,102
4482,101
4483,101
4484,101
4486,101
4487,101
4488,101
4489,101
4490,101
4491,101
4492,102
4494,102
4496,101
4497,101
4498,101
4499,102
4500,101
4501,102
4502,101
4503,101
4504,101
4505,101
4506,101
4507,102
4510,102
4511,101
4512,101
4513,101
4515,102
4516,101
4517,101
4520,102
4521,102
4522,101
4523,102
4524,101
4527,102
4528,101
4531,101
4532,101
4533,101
4535,101
4536,101
4538,101
4539,101
4540,101
4542,102
4543,101
4544,102
4545,101
4546,102
4547,102
4549,102
4550,101
4551,102
4554,101
4558,101
4560,101
4561,102
4562,101
4563,102
4564,102
4565,102
4566,102
4567,102
4568,101
4569,101
4570,101
4571,101
4572,101
4573,101
4574,101
4575,101
4576,101
4577,101
4578,101
4579,101
4580,101
4581,101
4582,101
4583,101
4586,101
4588,102
4589,101
4590,101
4592,102
4594,101
4595,101
4599,101
4602,101
4603,101
4605,101
4606,101
4609,101
4610,102
4612,102
4614,101
4616,101
4617,101
4620,101
4621,101
4622,101
4623,101
4624,101
4627,101
4628,101
4629,101
4631,101
4632,101
4633,102
4634,101
4635,101
4637,101
4639,101
4640,101
4641,102
4642,101
4644,102
4645,101
4646,101
4647,102
4648,101
4649,102
4650,101
4651,101
4655,101
4656,101
4657,101
4660,102
4661,101
4664,101
4665,102
4669,101
4671,102
4672,101
4673,102
4674,101
4675,101
4676,101
4677,102
4678,101
4679,101
4680,101
4681,101
4682,101
4683,101
4684,101
4685,101
4686,101
4687,102
4688,101
4689,101
4690,101
4691,101
4692,101
4693,101
4694,101
4695,101
4696,101
4697,101
4700,101
4704,102
4705,102
4706,102
4708,101
4709,101
4710,101
4711,102
4712,102
4720,101
4721,101
4722,101
4724,101
4725,101
4727,101
4728,102
4730,102
4732,102
4733,102
4734,101
4735,101
4736,102
4737,102
4738,102
4739,102
4752,101
4753,101
4754,101
4755,101
4756,101
4757,101
4758,101
4760,101
4762,101
4764,101
4765,101
4766,101
4768,101
4769,101
4770,101
4771,101
4772,101
4773,101
4774,102
4775,101
4777,101
4778,102
4779,102
4780,101
4781,101
4784,101
4785,101
4787,101
4788,101
4789,101
4790,101
4791,101
4792,101
4794,101
4795,101
4796,101
4797,101
4798,102
4800,101
4802,101
4803,102
4804,101
4806,102
4809,102
4810,101
4811,101
4812,101
4813,102
4814,101
4817,101
4818,102
4822,102
4823,101
4824,101
4825,101
4826,101
4827,102
4830,101
4831,101
4832,101
4833,101
4834,101
4835,102
4836,102
4837,101
4840,101
4842,102
4844,101
4845,101
4846,101
4847,101
4848,101
4849,101
4851,101
4853,101
4854,101
4858,101
4859,101
4860,102
4862,102
4863,101
4865,101
4866,101
4869,101
4870,101
4871,101
4873,101
4876,101
4877,101
4878,101
4883,101
4884,101
4888,101
4889,101
4890,101
4891,101
4893,101
4894,101
4899,102
4900,101
4901,101
4902,101
4904,101
4905,102
4908,101
4909,101
4910,101
4911,101
4912,101
4913,101
4914,101
4915,101
4916,102
4917,101
4918,101
4919,101
4920,101
4922,101
4924,101
4925,101
4926,101
4927,101
4928,101
4930,101
4931,102
4932,102
4933,101
4934,102
4935,101
4936,101
4937,102
4938,101
4939,101
4940,101
4941,101
4942,101
4943,101
4944,101
4945,102
4946,101
4947,102
4948,101
4949,102
4950,101
4951,101
4955,101
4957,102
4958,101
4959,101
4961,102
4962,102
4966,102
4968,101
4970,102
4971,102
4972,101
4973,101
4974,102
4978,101
4979,101
4980,102
4981,101
4982,101
4983,101
4985,101
4986,101
4987,101
4990,101
4995,102
4997,101
4999,101
5000,102
5001,102
5002,101
5004,102
5005,101
5006,101
5007,101
5009,101
5010,102
5013,102
5014,102
5015,102
5016,101
5017,101
5018,102
5021,101
5026,101
5028,101
5029,102
5030,102
5031,102
5034,102
5036,101
5037,102
5038,101
5039,101
5040,101
5041,102
5042,101
5043,101
5045,101
5046,101
5047,101
5048,102
5049,101
5050,102
5052,101
5054,102
5055,101
5056,101
5057,101
5058,101
5063,101
5064,102
5066,102
5067,101
5068,101
5069,101
5070,102
5072,101
5073,101
5074,101
5075,102
5076,102
5077,101
5078,102
5079,101
5080,101
5081,101
5082,102
5083,102
5084,101
5085,101
5086,101
5087,101
5088,101
5090,101
5092,101
5093,101
5094,101
5096,101
5097,101
5099,102
5100,101
5101,101
5102,101
5105,102
5106,102
5108,101
5110,101
5116,101
5117,102
5120,101
5121,101
5122,101
5123,101
5124,101
5125,102
5126,101
5127,101
5128,101
5129,101
5130,101
5131,101
5133,101
5134,101
5135,101
5136,101
5138,101
5140,102
5141,101
5142,101
5143,101
5144,101
5145,101
5146,101
5147,102
5150,101
5151,101
5152,101
5153,102
5159,102
5160,101
5161,102
5162,102
5164,101
5165,101
5166,102
5168,102
5169,101
5171,101
5172,102
5173,101
5175,102
5177,101
5180,101
5181,101
5182,101
5183,101
5184,101
5186,101
5187,102
5188,101
5191,102
5192,102
5193,102
5195,102
5196,101
5197,102
5198,102
5199,102
5200,102
5202,101
5203,101
5239,101
5240,101
5241,102
5242,101
5243,101
5245,101
5246,101
5248,101
5249,101
5250,102
5251,101
5253,102
5255,101
5256,102
5257,101
5258,101
5259,101
5260,101
5261,101
5262,101
5263,101
5264,101
5267,101
5268,102
5269,101
5271,101
5274,101
5275,101
5276,101
5277,101
5278,101
5279,101
5280,101
5281,101
5282,101
5283,102
5284,101
5285,101
5287,101
5288,101
5289,101
5290,101
5291,101
5292,101
5293,102
5297,101
5298,101
5301,101
5303,102
5305,101
5312,101
5313,102
5314,101
5316,102
5317,102
5319,101
5322,101
5324,101
5325,102
5330,102
5333,102
5335,102
5338,101
5340,101
5342,101
5344,101
5346,101
5356,101
5357,101
5358,101
5359,102
5360,102
5364,101
5365,101
5367,102
5370,101
5372,102
5373,102
5380,101
5383,101
5384,101
5387,102
5389,101
5390,101
5391,101
5394,102
5396,101
5400,101
5401,102
5402,101
5403,101
5404,102
5405,101
5406,101
5407,101
5409,101
5410,101
5411,101
5412,102
5415,101
5416,102
5419,102
5420,102
5421,102
5422,102
5424,102
5425,101
5426,102
5427,101
5428,102
5429,102
5430,102
5431,102
5432,102
5433,102
5434,102
5436,102
5437,101
5438,102
5439,101
5440,102
5441,101
5442,102
5443,102
5444,102
5445,102
5446,101
5447,101
5448,101
5449,101
5451,101
5452,101
5454,101
5456,101
5457,101
5458,102
5460,102
5461,102
5463,101
5464,101
5465,101
5466,101
5467,101
5468,101
5470,102
5471,102
5472,101
5473,101
5474,101
5475,101
5477,101
5478,101
5479,101
5480,102
5481,101
5484,102
5485,101
5487,102
5491,102
5492,102
5493,101
5494,102
5496,101
5499,101
5500,101
5502,101
5503,102
5504,101
5506,101
5507,102
5509,101
5511,101
5512,101
5513,102
5520,101
5521,102
5522,101
5523,101
5525,101
5526,101
5527,101
5528,101
5529,102
5530,102
5532,101
5534,101
5535,102
5536,101
5537,101
5538,101
5539,101
5541,102
5542,101
5545,102
5546,102
5547,101
5551,101
5552,101
5554,101
5555,101
5556,101
5558,101
5559,101
5560,101
5561,101
5562,101
5563,101
5564,101
5565,101
5568,101
5569,101
5570,101
5571,101
5572,101
5574,102
5576,101
5577,101
5578,101
5579,102
5580,101
5582,101
5583,101
5584,101
5585,101
5587,101
5592,101
5593,101
5595,101
5596,102
5597,101
5598,101
5599,101
5601,102
5604,101
5604,102
5605,101
5606,101
5610,101
5611,101
5614,101
5615,101
5616,101
5617,101
5618,101
5619,101
5623,101
5624,101
5630,101
5634,101
5635,101
5636,101
5638,101
5643,101
5644,101
5646,101
5648,101
5655,101
5656,102
5658,101
5663,101
5664,102
5665,101
5666,101
5667,102
5670,101
5671,101
5672,101
5674,101
5675,101
5677,101
5678,101
5679,101
5680,102
5682,101
5684,102
5687,101
5689,102
5690,101
5691,101
5694,101
5697,101
5698,101
5699,101
5700,101
5701,101
5704,101
5705,101
5706,102
5707,101
5709,102
5710,102
5711,102
5713,101
5714,101
5715,101
5716,102
5719,101
5720,101
5722,101
5724,101
5726,102
5727,101
5728,101
5729,101
5729,102
5734,102
5737,101
5738,101
5739,102
5740,101
5741,102
5742,101
5743,102
5745,102
5746,102
5747,101
5749,102
5752,101
5753,102
5754,102
5757,101
5760,101
5761,101
5761,102
5762,101
5763,101
5764,101
5765,101
5766,101
5768,102
5771,101
5773,101
5777,101
5782,101
5785,101
5787,101
5788,101
5791,101
5793,101
5794,101
5796,101
5797,102
5798,101
5801,101
5802,101
5803,101
5806,101
5808,102
5809,101
5814,101
5815,101
5816,102
5817,102
5818,102
5821,101
5823,101
5824,101
5826,101
5828,101
5833,101
5834,101
5835,101
5836,101
5840,101
5842,101
5844,101
5847,102
5848,101
5850,101
5851,102
5852,102
5853,102
5854,102
5857,102
5859,102
5860,102
5862,102
5867,101
5868,101
5870,101
5872,102
5874,101
5875,101
5876,102
5878,101
5879,101
5880,101
5881,101
5885,101
5887,102
5888,101
5890,101
5891,101
5892,102
5894,102
5895,102
5896,101
5897,102
5898,101
5899,101
5905,101
5907,101
5908,102
5909,102
5910,101
5912,101
5916,101
5919,102
5922,101
5924,101
5926,101
5927,101
5928,101
5932,102
5935,101
5937,102
5938,102
5940,101
5941,101
5942,101
5943,101
5944,101
5945,102
5946,102
5947,102
5948,102
5949,102
5950,101
5951,101
5955,101
5956,101
5957,101
5958,101
5960,102
5961,101
5964,102
5965,101
5966,101
5967,101
5968,101
5970,101
5971,101
5972,102
5976,101
5978,101
5988,101
5989,101
5991,101
5992,101
5995,102
5998,101
5999,101
6000,102
6001,101
6002,101
6003,101
6004,101
6005,101
6007,101
6008,102
6010,101
6011,101
6012,101
6013,101
6014,101
6015,101
6016,101
6019,102
6020,101
6021,101
6025,101
6027,102
6028,102
6030,101
6031,101
6034,101
6035,102
6037,101
6042,101
6048,101
6050,102
6052,101
6053,101
6056,101
6057,101
6058,102
6060,101
6061,101
6062,101
6064,101
6065,101
6067,101
6069,102
6070,102
6074,101
6075,101
6079,102
6080,102
6081,101
6082,102
6083,102
6085,101
6087,102
6089,101
6090,102
6091,101
6093,102
6094,102
6095,102
6097,102
6099,101
6100,102
6104,102
6106,102
6107,101
6108,101
6109,102
6110,102
6112,102
6117,101
6118,101
6119,101
6122,101
6124,101
6127,101
6128,101
6129,102
6133,101
6134,101
6136,101
6137,101
6138,101
6141,101
6142,101
6146,101
6151,101
6152,101
6154,101
6155,101
6158,102
6160,101
6162,101
6164,101
6165,101
6166,101
6168,102
6172,102
6173,101
6174,101
6175,101
6176,102
6183,102
6184,101
6185,101
6188,101
6189,101
6190,101
6191,101
6193,101
6194,101
6195,102
6198,101
6200,101
6201,101
6203,101
6204,101
6205,101
6206,101
6207,101
6208,101
6209,101
6210,101
6211,102
6212,101
6213,101
6214,101
6215,101
6216,101
6217,101
6218,101
6219,101
6220,102
6221,102
6222,101
6223,101
6224,101
6225,102
6226,101
6229,101
6230,102
6232,101
6233,101
6234,102
6236,101
6242,101
6245,101
6246,101
6248,101
6254,101
6255,102
6256,101
6258,102
6259,102
6260,101
6261,102
6263,101
6264,101
6266,101
6267,101
6268,101
6269,102
6270,101
6271,102
6273,102
6274,102
6279,101
6283,101
6285,101
6293,102
6296,102
6297,101
6299,101
6300,101
6301,102
6302,101
6303,101
6304,101
6306,101
6307,101
6308,101
6310,101
6311,101
6312,101
6313,101
6314,101
6315,101
6316,101
6317,101
6318,101
6319,101
6320,101
6321,101
6322,101
6326,101
6327,101
6332,102
6333,102
6334,102
6335,102
6336,101
6337,101
6340,102
6341,101
6342,102
6344,101
6347,102
6349,102
6350,101
6351,101
6352,102
6353,101
6354,101
6355,101
6356,101
6357,101
6358,101
6360,101
6362,101
6364,102
6366,101
6367,101
6368,102
6369,101
6370,101
6371,101
6374,101
6375,101
6379,102
6381,102
6382,101
6383,102
6384,101
6386,101
6387,101
6388,101
6389,101
6391,101
6392,102
6394,101
6395,101
6396,101
6397,101
6398,101
6399,101
6401,101
6402,101
6404,101
6407,101
6408,102
6409,102
6410,101
6411,101
6412,102
6413,102
6415,101
6416,101
6417,102
6419,101
6420,101
6421,102
6422,101
6424,101
6426,102
6431,101
6432,102
6433,102
6434,102
6437,101
6438,101
6439,101
6441,102
6442,102
6445,101
6446,101
6448,102
6449,101
6454,101
6458,102
6463,101
6464,101
6465,101
6471,101
6474,101
6475,102
6478,101
6479,101
6484,101
6485,101
6486,101
6488,102
6491,101
6492,101
6494,101
6497,102
6498,102
6499,102
6501,101
6502,101
6504,102
6505,102
6506,101
6507,101
6509,102
6510,101
6513,101
6514,101
6516,101
6518,102
6519,101
6520,102
6521,102
6522,102
6523,102
6524,102
6525,101
6526,102
6527,102
6528,102
6529,102
6530,102
6531,102
6532,102
6533,102
6534,102
6535,102
6536,102
6537,102
6538,101
6539,102
6540,102
6541,102
6543,101
6544,102
6545,102
6546,102
6547,101
6548,101
6549,101
6550,102
6551,101
6552,102
6553,101
6554,102
6555,101
6556,102
6558,102
6559,102
6560,101
6561,102
6562,102
6563,102
6565,102
6566,102
6567,102
6568,102
6569,102
6572,101
6573,101
6574,101
6575,101
6578,101
6579,101
6580,102
6581,101
6584,101
6585,101
6586,101
6587,101
6588,101
6589,101
6590,102
6592,101
6593,102
6596,101
6599,101
6600,101
6601,101
6602,101
6603,101
6604,101
6606,101
6607,102
6608,101
6609,101
6611,101
6613,101
6614,101
6615,102
6616,101
6618,101
6620,101
6622,101
6623,101
6626,101
6628,101
6629,101
6630,102
6632,101
6635,101
6636,101
6637,101
6638,101
6640,102
6642,101
6643,102
6644,101
6648,101
6649,101
6650,101
6655,101
6656,101
6658,101
6660,101
6661,101
6662,101
6663,101
6664,101
6665,101
6666,101
6667,101
6673,101
6675,101
6676,101
6677,101
6678,101
6684,101
6685,101
6687,101
6689,102
6691,102
6692,101
6693,101
6694,101
6695,101
6698,101
6700,101
6704,102
6705,102
6708,101
6710,101
6714,101
6715,101
6717,101
6719,102
6720,101
6721,101
6723,101
6724,101
6726,101
6728,101
6729,101
6730,101
6731,101
6733,101
6736,101
6737,101
6739,101
6740,101
6743,101
6748,102
6751,101
6752,101
6753,102
6754,102
6755,101
6756,102
6757,101
6758,102
6759,101
6763,101
6764,102
6765,101
6768,101
6769,101
6770,101
6772,101
6773,101
6774,101
6775,101
6779,101
6780,101
6781,101
6782,101
6783,101
6784,101
6785,101
6787,102
6788,101
6790,101
6791,101
6792,101
6795,101
6798,101
6799,101
6800,101
6803,101
6805,101
6806,101
6807,102
6809,101
6813,102
6814,101
6815,101
6816,102
6819,101
6820,101
6821,101
6823,101
6824,101
6825,102
6827,101
6828,102
6829,101
6830,101
6833,101
6834,102
6835,102
6836,101
6837,102
6838,102
6839,101
6840,101
6842,102
6843,101
6844,102
6845,102
6846,101
6847,102
6848,101
6849,101
6850,101
6851,102
6852,101
6853,101
6854,101
6855,101
6856,102
6858,101
6859,101
6863,102
6866,102
6867,101
6868,101
6869,101
6870,102
6871,101
6872,101
6873,102
6875,101
6876,101
6877,102
6878,101
6879,101
6882,101
6883,101
6884,101
6885,102
6886,101
6888,102
6889,101
6891,102
6892,101
6893,101
6894,102
6897,102
6898,101
6899,101
6900,101
6901,101
6902,101
6903,101
6904,101
6906,102
6907,101
6908,102
6909,101
6910,102
6912,101
6913,102
6914,102
6915,101
6917,102
6918,102
6919,102
6921,101
6923,102
6924,102
6925,102
6928,101
6929,102
6930,101
6931,102
6932,102
6933,101
6936,101
6937,101
6938,101
6940,101
6941,101
6942,101
6943,102
6944,102
6945,101
6946,102
6947,101
6948,102
6949,101
6950,101
6951,101
6953,101
6954,102
6955,101
6956,102
6959,102
6961,101
6965,102
6968,101
6971,101
6973,102
6980,101
6981,101
6985,101
6986,101
6988,101
6989,101
6990,102
6993,101
6995,101
6996,101
6997,101
6998,101
6999,101
7000,101
7001,101
7002,101
7004,101
7005,101
7007,101
7008,101
7009,101
7010,101
7012,101
7015,101
7019,101
7021,101
7022,101
7024,101
7025,101
7026,101
7027,101
7028,101
7030,101
7032,101
7033,101
7034,101
7036,101
7037,101
7038,101
7040,101
7043,101
7044,101
7046,101
7047,101
7049,101
7050,101
7052,101
7052,102
7053,101
7054,101
7055,101
7056,101
7059,101
7068,101
7069,101
7070,101
7071,101
7072,101
7075,101
7076,101
7077,101
7078,101
7079,102
7081,102
7082,102
7083,101
7086,101
7088,102
7089,101
7090,101
7091,102
7092,101
7093,101
7095,101
7097,101
7098,101
7099,101
7101,101
7102,102
7103,101
7104,101
7106,102
7107,101
7108,101
7109,101
7109,102
7110,101
7112,101
7113,101
7115,101
7116,101
7117,101
7118,101
7119,102
7120,102
7122,102
7123,101
7124,102
7125,102
7126,102
7128,101
7131,101
7133,101
7134,101
7135,101
7136,101
7137,101
7139,101
7140,101
7142,101
7144,101
7145,101
7147,102
7148,101
7149,101
7150,101
7152,101
7153,101
7154,101
7156,101
7157,101
7158,102
7159,101
7160,101
7161,101
7165,102
7166,101
7167,101
7168,101
7169,101
7170,101
7171,101
7173,101
7177,102
7179,101
7181,101
7182,101
7183,101
7184,101
7187,102
7188,101
7189,101
7190,101
7191,101
7192,102
7194,101
7195,101
7196,101
7198,101
7199,101
7200,102
7201,102
7203,101
7204,101
7205,101
7207,102
7208,102
7209,102
7210,102
7211,102
7212,102
7213,101
7214,102
7215,102
7216,102
7217,102
7218,101
7219,101
7220,102
7221,101
7222,102
7224,101
7228,101
7229,101
7230,102
7234,101
7235,102
7236,101
7237,101
7238,101
7239,101
7240,101
7241,101
7242,101
7243,101
7244,101
7245,102
7246,102
7247,101
7248,102
7250,101
7257,101
7258,101
7261,101
7262,101
7263,101
7264,101
7265,101
7266,101
7267,101
7268,101
7269,101
7270,101
7271,102
7272,102
7273,101
7275,101
7276,101
7277,102
7278,101
7279,101
7280,102
7282,101
7283,101
7285,101
7287,101
7289,102
7290,101
7291,102
7292,101
7293,102
7294,101
7295,101
7296,102
7297,101
7298,101
7299,101
7300,101
7301,101
7303,102
7304,102
7306,102
7307,102
7309,101
7310,102
7311,102
7312,101
7313,102
7314,102
7315,101
7316,102
7317,101
7319,102
7320,101
7322,101
7325,102
7327,102
7328,101
7329,102
7330,101
7331,101
7332,102
7333,101
7335,101
7336,101
7337,102
7339,101
7340,102
7341,102
7342,101
7343,102
7344,101
