trial_id,review_id
14791,13573
1253,1306
1874,1960
9551,12645
15690,20484
17060,14640
11437,15719
22569,29085
7938,2210
1964,2050
8588,11614
1241,1294
13799,16471
18019,22808
6953,9452
11824,8983
8951,12206
9780,13457
11579,15664
21125,27640
11648,15999
9718,24222
5258,5967
7136,9937
10444,20282
691,741
16449,20834
1735,1805
382,400
20101,25079
3661,3756
18121,22823
14608,18751
22038,28554
14785,13541
8203,11763
3303,3397
7320,10081
12380,16912
480,496
8268,11812
13050,17155
18259,22956
18178,28401
6658,8955
11478,15956
11903,16475
5421,4287
11315,11438
18631,23452
23105,29612
10060,14403
2844,2930
21230,27746
12771,16137
6407,8305
4290,10962
20732,27247
9305,12941
1715,1785
1505,1575
6907,10070
8277,11868
2070,2156
3493,3588
6662,8950
19395,23938
18353,23041
20800,27315
4202,4885
9437,13093
4079,4763
21098,27613
3842,4081
5966,8058
9221,12896
10355,14747
22996,29503
22363,28879
14690,13789
8583,11646
20806,27321
6424,6066
7623,10575
13370,17568
16457,20657
9812,12813
20568,27083
22388,28904
1901,1987
20311,26826
21970,28486
3762,3941
15029,19078
1465,1535
14529,18820
9166,12710
17775,22493
22104,28620
6528,8879
3326,16845
20399,26914
19493,24224
20155,25044
789,839
13130,17254
5560,4486
7855,11005
20657,27172
537,562
7109,19029
14989,19037
1181,1233
20973,27488
20352,26867
1737,1807
2764,9755
21375,27891
4324,5007
15633,20610
6420,8691
8063,11563
1404,1462
21584,28100
10808,15341
7075,9881
7312,10104
23090,29597
5108,5783
16195,20639
14101,4049
14290,17983
20998,27513
9620,19586
22565,29081
12387,8687
21119,27634
11846,20196
14575,18806
15443,19598
4171,4855
22197,21835
15729,19050
4231,4914
181,196
1404,1933
3051,7995
1053,1105
6010,8102
6779,4949
9273,12883
6185,16349
11877,15553
12867,16950
11080,15004
9790,13467
8103,11674
11165,29290
8548,12099
15838,20623
20349,26864
23148,29422
17134,21866
5582,4031
7414,10726
5171,5846
2764,5979
3981,4665
8025,11520
13118,17243
1598,1668
13321,17478
9432,13082
2834,3281
11776,15574
11534,15759
3392,3487
18616,23318
10009,14114
16797,21447
1049,1101
3659,365
19454,24124
18408,23093
21008,27523
1170,1222
1489,7184
3372,3467
11661,15670
6031,3458
10865,15132
12874,23660
1384,4977
10336,14509
15385,19449
4490,5173
1309,1362
2057,2143
9597,13266
17463,22181
6118,3979
8565,12165
19231,24063
5690,7625
11328,14565
883,933
11492,15676
3618,3713
20617,27132
10472,14658
15001,19056
3051,5994
4392,5075
17610,22328
7892,9907
11246,15313
9575,13242
14433,17995
14528,18821
7109,12405
11541,15947
7890,18571
7173,5459
6165,8327
7928,8361
17451,22169
1458,1528
1316,1369
2340,2426
8908,12445
10768,14568
18581,23249
21001,27516
3103,3191
22428,28944
6840,9319
4487,5170
11362,15379
2529,2615
23012,29519
12041,18396
15020,19092
21502,28018
8977,12532
16503,20889
9550,12374
352,370
5582,3717
9078,12568
18746,23449
14188,17705
21942,28458
807,857
480,9831
5727,16940
19503,24234
633,683
4180,4863
22260,28776
2011,2097
21735,28251
19992,24885
2744,2833
20809,27324
9174,12804
7173,9959
7128,16425
2090,2176
11605,15785
11022,28988
2239,2325
10872,15172
14084,17623
22422,28938
10862,28534
8759,11044
7952,16764
22346,28862
2019,2105
9788,13465
9884,13120
1519,1589
4738,5415
9838,12815
16316,20679
3042,3128
11955,20180
3801,7905
13172,17293
813,863
1232,1285
21144,27659
20862,27377
3336,3430
891,941
1631,1703
5319,6011
505,531
12853,16533
322,340
14408,17896
7038,9972
19388,23927
7109,18713
1657,1727
18343,23031
17098,21830
11375,18204
14068,17630
22843,29354
14845,18888
20588,27103
19334,24166
10804,13962
1338,1391
4570,5253
1568,1638
20676,27191
8157,11688
21233,27749
1786,1856
22745,29256
210,228
3211,3305
16362,20734
4628,6084
15406,19452
852,902
7997,11331
19946,24839
6109,7879
3736,3866
9093,12619
15079,19147
420,23665
12027,29810
4721,5398
6803,9371
19940,24833
21571,28087
21024,27539
7109,29695
6392,7844
22149,28665
605,655
9119,13257
3724,3841
1506,1576
4100,4784
7301,10181
1911,1996
19297,23943
1984,2070
7497,10688
10120,14191
20888,27403
3279,5045
10932,15272
14932,18981
9096,12601
19458,24176
21319,27835
10190,14164
11628,15697
1113,1165
5077,5752
473,6966
20854,27369
21220,27735
3985,4668
8394,11932
10659,14333
6531,8836
21118,27633
13119,17244
10862,20680
7485,10904
8660,11111
8139,11847
874,924
2246,2331
1899,1985
9225,12690
10661,14199
20749,27264
18703,22761
871,921
10503,14678
3769,3957
20678,27193
21264,27780
11216,18199
15531,19642
17934,22640
5344,6036
6685,9021
20699,27214
9106,13258
15607,19704
21720,28236
5342,7597
21143,27658
20671,27186
5648,6019
7109,28231
11190,15071
22582,29098
1275,1328
23127,29634
3748,3904
21326,27843
758,808
1227,1040
1011,1061
5437,3650
3314,6087
18558,23264
3801,7036
14753,13727
3711,16934
14236,17674
11188,15547
14606,18749
10549,13546
1677,1747
6723,9678
23100,29607
7070,9812
9038,12186
8703,11637
13560,18216
9962,18650
4632,5315
12239,15543
14055,18764
7379,10205
14941,18593
3228,3322
11104,12993
3578,3673
4691,5368
5992,8084
22579,29095
1483,1553
8623,11613
13379,17514
9165,12848
17597,22315
7115,9575
11540,15699
11243,15346
12816,16993
6431,8654
8287,11826
9106,17085
11466,16011
9924,22691
11426,15765
9345,12978
11424,16002
16349,25064
4097,8928
18422,23107
4430,5113
10269,14829
10384,17404
20740,27255
22515,29031
527,23211
11786,16321
12054,15655
12114,16700
7749,10785
9035,12671
3744,3888
6417,8452
20050,24943
2401,2790
3801,3921
1221,1274
6185,16698
348,9401
20339,26854
10419,14652
19939,24832
20314,26829
7203,9849
7199,9856
21765,28281
4756,5433
20125,25019
21790,28306
12063,16144
2623,2709
1664,1734
7019,9691
11604,15851
16473,20872
7214,9982
2549,2635
9227,12743
11874,16039
20230,26745
11127,17422
11883,16502
7654,10676
3051,10056
1216,2406
21493,29754
10543,13525
1631,1701
3075,3161
19074,23804
7205,9846
15311,19393
19757,24490
10226,14564
18083,24286
2510,2596
17821,22539
2143,527
21705,28221
8432,12000
728,778
5473,4487
8532,12007
1788,1858
6299,8491
1095,1147
14453,17681
22769,29280
14504,17692
10518,14707
15453,19570
17544,22262
10525,14746
13183,17304
7019,9707
8519,12079
16356,23063
11862,16027
23244,29751
17991,22697
20792,27307
3702,3805
17685,22403
20844,27359
20540,27055
14155,17672
4565,5248
15421,19560
17808,22526
2931,3017
6195,8357
8970,13320
7991,11533
2016,18503
14032,23611
22370,28886
17504,22222
10928,15212
14365,17795
21778,28294
22998,29505
4456,5139
4094,9446
4221,1094
20667,27182
4164,4848
5611,7406
8166,11736
23057,29564
2311,2398
10788,12480
18873,23581
1768,1838
14440,17879
19781,24514
14683,13787
17679,22397
10500,21831
7159,9263
22707,4105
10939,15229
13226,17320
19812,24705
12463,11229
1505,3288
147,162
7133,11374
10241,14797
16290,20664
10259,14836
7314,10102
15609,20515
4766,5443
10990,18962
18629,24183
5419,4334
19668,24403
4135,4819
3772,3965
4572,5255
5928,7863
20243,26758
14478,17690
9943,24812
13846,18582
22719,29230
2627,2713
14368,17814
23017,29524
13666,18168
15689,29426
20088,24981
6449,8644
13383,17558
18004,23059
19290,24054
887,937
13178,17299
6632,9051
16392,20777
12942,17054
652,702
2976,1311
13521,18154
22116,28632
15500,17153
5499,5893
22504,29020
750,800
6781,7016
22450,28966
7027,9699
18157,22856
1667,1738
17678,22396
3193,3287
3772,1683
731,4791
1804,1888
242,260
11660,15985
6714,5400
7385,10483
9534,13144
12855,16558
17594,22312
1563,2098
6185,9980
13267,17388
21091,27606
13680,28765
6555,8850
5582,4026
20863,27378
286,304
19921,24813
1416,1476
5970,8062
9830,12909
1379,1432
3801,3917
6164,9896
3126,3220
17428,22146
21201,27716
6165,9981
17338,22056
11440,15675
15003,19060
17113,21845
736,8278
20047,24940
10866,15134
10989,16448
17692,22410
4224,4907
11820,15428
1987,3431
586,1390
16161,20130
8870,16110
9467,13107
22298,28814
5539,6301
5446,4497
1139,1191
23080,29587
18287,22977
12348,16851
13217,17328
8319,11891
14095,17645
10584,14420
2451,2537
14738,13640
15869,19763
4939,5615
12040,28222
16824,21488
19079,23809
16428,20787
3759,3934
3823,4052
5595,7379
10445,23083
215,233
21213,27728
10360,14735
19377,23944
21670,28186
13405,17571
17530,22248
10423,22987
18574,23280
21525,28041
4582,5265
3772,2521
3801,3317
20028,29303
8384,11899
3051,8754
2388,2474
6104,7754
10895,15184
21547,28063
15074,19130
20083,24976
1388,1932
7328,10119
8485,11902
7299,9216
7109,13316
11352,14824
13734,18356
6604,8934
2915,3001
12852,16965
953,23664
8610,11578
18689,23850
20840,27355
10467,14690
19285,24158
2976,209
20111,25005
2364,2450
637,687
10469,19397
7109,18352
6770,8597
2733,2819
10438,14698
2815,2901
7840,10608
20522,27037
13406,17495
15352,19465
1080,1132
7310,10099
17063,14659
20538,27053
5547,4277
18339,23469
20353,26868
22884,29391
14240,17839
12415,4373
11702,15768
5068,5743
16595,21092
14241,17840
7304,10137
10858,15222
11042,23014
12194,16162
15337,19416
15884,19821
2784,2870
3598,3693
6190,8352
3780,2554
20305,26820
7109,28523
2733,2818
9082,9865
1566,7249
9913,13223
6723,9966
6717,7212
17970,29293
10974,15390
21314,27830
20875,27390
15159,22184
5437,5239
2269,2355
22039,28555
11372,15384
15278,19355
9663,13225
6185,9798
9796,13471
15200,19275
10955,16045
16025,19937
19249,24040
17327,22045
3573,3668
3398,3493
2164,2250
14158,17900
486,510
11166,19726
23216,29723
8898,23668
6129,8200
7872,11003
7195,9863
22503,29019
21123,27638
1975,2061
9643,13321
9599,14776
6016,8621
348,365
4356,5039
13082,17193
21276,27792
17826,22544
572,600
20295,26810
6781,8647
8102,11722
19717,22801
10599,14301
13325,17459
7109,24275
5611,7400
9847,12831
9282,12906
5140,5815
334,16926
18792,23499
21637,28153
19027,23750
8628,11573
22505,29021
6201,8363
18618,23320
6568,8855
20933,27448
5582,5284
2837,2905
7109,19378
8563,12164
13442,18071
18260,22957
18210,22909
15549,19688
21448,27964
20146,25035
366,384
8127,11709
11386,15461
2681,2767
12574,16560
4352,5035
6382,8559
11951,15630
3801,5296
10838,18955
7909,17339
9750,13349
7882,11010
8176,11746
11537,14073
11598,15931
12668,16786
17118,21850
4987,5663
6829,9383
8130,11712
23075,29582
14469,18046
16667,21131
9421,13077
19720,24453
2764,3197
6643,8969
11119,14976
9246,12757
567,1221
14524,17881
4774,5451
7742,10777
11144,14988
14516,17709
9425,13068
9141,11347
8510,12070
23006,29513
13554,14539
7924,8604
21960,28476
17462,22180
21225,27741
17998,22704
3093,3179
3246,17576
812,862
6439,4474
9698,13397
21654,28170
1699,29507
2238,2324
3675,3770
5131,9527
3801,4817
18220,11093
15328,19411
9001,12550
3801,3184
20042,24935
4623,5306
10086,14142
22223,28739
6892,8138
10061,14415
21065,27580
2479,2565
5879,7209
22707,8637
20952,27467
10734,14173
3406,2409
16078,19689
2666,2752
12314,4348
8412,12036
21537,28053
5338,6030
1343,1396
3641,3736
7928,8339
10428,18945
3827,3070
9935,13231
20336,26851
8413,12169
8266,11811
20597,27112
15021,19077
10796,13963
5802,8011
21977,28493
14942,18284
13137,17259
8160,11730
1110,3265
15262,22514
17491,22209
3284,3378
11915,15616
15093,19160
1577,1647
3757,3929
11322,14818
12028,16247
6858,9353
22430,28946
869,919
9033,17242
302,320
1518,1588
19816,24709
1000,1050
22216,28732
722,772
11169,15080
11716,15873
8378,11970
18081,22783
14938,18988
11245,15309
3443,3538
3025,3111
3215,3309
11023,14932
23005,29512
10034,14201
1243,1296
22713,29224
8736,10945
20894,27409
9243,12715
14025,18702
7924,11063
8910,12441
18290,22980
22642,29158
9479,12640
9653,13327
21061,27576
11286,14460
22662,29178
5616,7462
6091,4233
20411,26926
9894,12185
9321,12948
13640,18311
1650,1720
15025,19079
8053,11549
17978,24282
17526,22244
15164,19231
9134,12612
13808,18429
11209,16059
11367,15368
2355,2441
6607,8931
5373,6065
16587,28699
15225,19302
447,465
2778,2864
11194,15092
586,3988
13838,18418
6870,9341
1426,1495
7109,24694
10540,13519
3842,1353
18763,23470
10585,14209
3880,4118
20527,27042
973,1023
8703,18512
13340,17475
23142,29649
11913,15603
6337,2519
4078,4762
1398,16649
3614,3709
9956,13895
14049,18758
11054,14938
9568,13340
5644,18530
4083,4767
13347,17485
7109,28201
17240,21958
19245,24082
9626,13292
3592,4693
18256,22953
20208,26723
14132,17651
9536,13143
5606,3469
3801,16894
18022,22722
18071,22773
20249,26764
20384,26899
21984,28500
2499,2585
7109,24866
19391,24023
9960,13897
2310,2396
4297,4980
14562,18793
6779,4366
21642,28158
9999,14099
20085,24978
6021,8539
5009,8736
20896,27411
19480,24211
8560,12112
661,711
2063,2149
19441,23942
3671,3766
3956,4639
2267,2353
2205,3944
20109,24847
15553,18539
20578,27093
8200,11760
15563,20439
11154,23547
3547,3642
7289,10027
19916,24807
17453,22171
2976,9438
18562,23268
22656,29172
20354,26869
1322,1375
8499,12059
11518,15819
12993,17084
4248,3889
19988,24881
8042,11525
19642,24376
9472,13118
11375,15399
11878,23869
21329,27845
5040,5715
5905,4485
12732,16527
7396,10229
9328,12953
8311,11842
1264,1317
16710,21263
13669,18184
20079,24972
13125,18801
1756,3974
10444,22613
3369,3464
14468,18045
5444,4378
14080,17615
16066,20185
5964,8056
19107,24772
9171,12826
19955,24848
1347,1400
8088,11721
12270,7539
1151,1203
12341,8308
2816,2902
6876,9335
3403,3498
18039,22743
4307,4990
11658,15754
20338,26853
10471,14719
21772,28288
5173,5848
5582,1116
18572,24362
8577,12117
6117,5192
8213,11772
6319,8533
20222,26737
3968,4651
18373,23060
586,3383
14953,19002
12420,4335
23083,29590
13808,29110
7311,10101
15667,20490
19301,24070
11635,16007
13161,17282
13391,17557
23082,29589
18032,22736
11652,15911
895,2067
3241,3335
9160,12800
18696,23401
1523,1592
21409,27925
810,860
22068,24313
21456,27972
9878,12825
10303,14496
5606,3576
20026,24919
12041,14535
17350,22068
3172,3266
3449,3544
7579,10779
16775,29219
22127,28643
3426,3521
13108,17216
9426,13069
1387,1440
11162,19706
4460,5143
4949,5625
8236,11864
3406,3501
17477,22195
4488,8453
19892,24783
20818,27333
9620,13284
198,213
9892,12869
14573,18808
11987,27777
14384,17803
12024,16275
2588,2674
22523,29039
1579,1649
15135,19202
5079,5754
3733,3860
7997,13199
16569,21163
8842,10048
7843,10603
23120,29627
17764,22482
7209,9982
8894,12450
5582,24329
9229,12790
9746,15307
9614,13282
901,951
5086,5761
15868,20632
4918,5594
12041,5191
21724,28240
4060,4743
15444,19519
13761,18435
14167,17857
10108,14128
19120,23849
22563,29079
1848,1934
8255,11808
6828,9382
10482,14624
18101,22803
21247,27763
5297,5421
9106,12624
17655,22373
12876,16962
19186,23978
11849,15575
7691,10292
7928,8536
20359,26874
7109,28266
15496,19631
715,765
5016,5692
10058,14102
2542,2628
3281,3375
6185,9982
13072,17175
4563,5246
23187,29694
13009,17107
1480,1550
20897,27412
20493,27008
4778,5455
6080,6990
6947,10108
3176,1458
11828,20562
10961,15254
21720,29367
20870,27385
8283,11822
9384,13032
21743,28259
12480,12342
20907,27422
21200,27715
1288,1341
18081,23735
22723,29234
21418,27934
21039,27554
13482,18096
19020,23743
9362,15376
2102,2188
14893,18975
4139,4823
9493,12286
3801,4034
6183,8986
19573,24306
7404,10788
981,1031
11112,14979
10165,13981
4462,14767
6825,9379
15038,19082
19436,24001
5152,5827
5005,5681
6164,9983
650,700
2764,5887
21793,28309
11918,15604
12041,5505
5283,4129
8456,12019
14672,13742
14604,18747
17603,22321
4482,5165
3082,3463
4840,5517
13278,17357
679,729
17505,22223
10385,14694
11309,14466
3801,18991
4919,5595
15934,19935
20266,26781
5057,5732
5241,5950
9730,13208
10956,15111
21380,27896
17455,22173
12800,16756
17902,19697
703,753
3381,3476
10583,14105
22613,29129
11182,15109
7109,18299
1454,1524
19669,24400
7933,11073
12802,16760
14731,13785
14330,17918
10983,14915
13071,17173
3801,3916
15336,19417
21611,28127
22630,29146
10291,14517
7109,18354
9371,13009
4845,5522
16088,20188
22026,28542
1913,1999
10047,14061
22658,29174
16601,29752
3540,2534
9361,13006
3466,3561
10387,17424
15184,19256
22413,28929
22993,29500
11709,15963
1833,1918
9287,12921
5083,5758
11410,15757
4577,5260
6936,9098
7401,10599
22566,29082
15377,19463
1941,2027
3435,3530
1289,1342
11083,15012
10862,24960
16978,21598
21625,28141
1001,1051
14056,857
15356,19472
18420,29779
10552,13888
636,686
1006,1056
21624,28140
1751,1821
7513,10316
1075,1127
5249,5958
11792,16328
1489,1558
6124,8277
2093,2179
1334,1387
2255,2341
21082,27597
22000,28516
9496,13174
9106,12623
2769,2855
18337,23025
5912,3790
11030,14906
18784,23491
10588,14314
14381,17799
2977,1433
8339,11922
21313,27829
22876,29383
11180,21910
22327,28843
586,6961
20216,26731
23114,29621
21046,27561
13136,17223
6379,8557
15689,28511
21828,28344
768,818
4947,5623
8979,16797
10494,14689
6193,9963
13127,17252
1970,2056
17038,21629
10950,20274
3723,3839
8712,9989
4920,5596
11287,15357
12832,16605
13759,18397
18842,23549
2415,2501
9900,18938
17199,23036
11417,15726
22706,17834
9689,13370
21935,28451
1355,1408
18063,22765
8403,11982
11166,15107
11043,14930
14997,19052
18356,23044
20224,26739
14077,17635
13276,17377
2008,2094
13827,18404
2139,2225
15204,22369
21937,28453
6692,8980
21073,27588
21640,23757
13641,18310
20257,26772
21493,28009
21536,29384
7791,10718
22328,28844
2643,2729
3129,3223
6210,4513
7587,10789
13135,17258
21227,27743
23086,29593
3801,8071
14174,17846
7282,10058
22466,28982
3780,3983
22979,29486
4147,5665
730,266
10437,14742
1513,1583
18942,23653
2585,2671
11587,15870
11374,14563
22042,28558
4560,5243
12401,15564
9473,13115
5876,7221
22475,28991
17449,22167
1120,1172
2764,7174
13859,18634
1620,1690
10642,14192
12240,15541
18945,23656
18570,23276
17431,22149
5582,488
3560,3655
8679,12209
10855,15168
2473,2571
18940,23651
22558,29074
23060,29567
2301,2387
5582,18831
2417,2503
1384,1437
9338,12974
11783,15556
8046,11541
11546,15734
14775,15945
14434,17594
10898,15187
3838,2983
10950,20273
9436,29209
309,327
1290,1343
3527,3622
14441,17883
13657,18314
21563,28079
12553,29386
18626,23328
7345,10798
8239,11867
8814,18620
20753,27268
4253,17112
4768,21699
14398,17974
3600,3695
15425,19577
18061,22763
428,446
14047,18760
19432,23919
21870,28386
676,726
19531,24264
14403,17845
5764,10065
876,926
1157,1209
10454,14738
1255,3499
17111,21843
9570,13342
10528,14666
21354,27870
2013,2099
8618,11574
19359,24011
20490,27005
568,593
8978,12538
8109,11661
20472,26987
11678,16000
9822,12851
22838,29349
8497,12057
3417,9790
11520,15970
13368,17524
7590,10109
4255,11083
22463,28979
1027,1077
1524,1594
10605,14083
802,852
3201,3295
7753,10519
8172,11742
21159,27674
23194,29701
7859,10990
10482,18410
15427,19555
12419,4347
2252,2338
8021,11514
17429,22147
13651,18300
17693,22411
21967,28483
7577,10776
3537,2561
9718,24225
11209,15068
15557,20434
22354,28870
4661,5344
10916,15195
21467,27983
2709,2804
7897,10034
867,917
18245,22942
7833,10414
21669,28185
3801,1754
22176,28692
4457,5140
3102,3189
18576,23118
11871,18657
5597,7440
9362,5498
4104,4788
5706,7649
7552,10780
10439,14634
6907,18607
5169,5844
18083,22785
21617,28133
22708,21095
1240,1293
1479,1549
9207,12751
19344,24105
1725,1795
2758,2844
15810,20025
629,679
4428,5111
8653,11590
12001,16299
4517,5200
2675,2761
9970,13344
13872,18572
14253,17723
12267,24688
8081,11504
7985,16401
3852,4091
12378,16911
15692,20646
9638,13309
14170,17606
8861,12415
15747,20506
5522,6281
10852,15148
16519,20860
22793,21934
14388,17777
14171,17642
8048,11544
4614,5297
13141,17263
1674,1744
6928,3020
9556,12572
10250,13952
22923,29430
1733,1803
16854,21559
3742,3882
12578,16554
15683,20488
13965,18533
22477,28993
8316,11875
22739,29250
1957,2043
11851,15577
9099,12583
3583,3678
10309,18242
16494,20883
20930,27445
1304,1357
343,361
18962,23684
9212,12704
10931,16342
8306,11837
2650,2736
7546,10531
20595,27110
5542,5904
6357,8242
11522,15749
17849,22567
11196,15117
7363,10215
14386,17810
3192,3286
7296,4461
10333,14552
8005,11332
11525,15742
2764,9524
18720,23425
12515,11082
4945,16888
1110,3704
20621,27136
4347,5030
10658,13993
10327,14514
15403,19497
21496,28012
9409,13059
539,564
11761,15580
14883,18936
7928,13273
11104,18409
10957,24979
22840,27993
12798,16763
3001,3087
518,543
2645,2731
4422,7262
20805,27320
10955,15248
7982,11527
2881,2967
11192,15098
17623,22341
911,961
11895,16503
20172,28473
23148,29655
768,3279
9764,18103
10445,19680
4115,4799
11402,15762
20265,26780
14463,17662
3136,3230
18460,23163
20446,26961
8254,11807
252,268
10929,15213
17942,22648
480,613
13711,5819
6369,8272
7452,10872
8613,11595
17448,22166
20821,27336
5677,7612
15914,20633
17349,22067
20374,26889
21402,15528
9197,12738
21583,28099
480,8650
12019,16578
10507,14632
10463,17418
7001,9736
10274,14525
9256,12746
10600,14369
18342,23030
13971,18638
527,552
20633,27148
9300,12935
22202,28718
625,675
2146,2232
833,883
5729,7773
12033,16248
18497,23200
16134,19722
4172,4856
4770,5447
22734,29245
20463,26978
6590,8942
14340,17824
6415,8584
6421,8665
20108,25001
10587,14210
3161,3255
4433,5116
3537,9535
18283,22973
9327,12955
17496,22214
10267,14833
5009,5438
7137,9938
3147,3241
11143,15008
13907,18605
17563,22281
2522,2608
11758,15570
18975,23697
13680,21943
1455,1525
9602,13271
17682,22400
20799,27314
7854,10548
14445,17871
6780,995
11650,15967
15432,19582
22543,29059
10950,16320
3480,3575
1563,1633
18859,23567
14007,18683
19522,24255
1699,1769
6485,8737
4926,5602
2795,8173
5782,9860
14581,18829
22742,29253
1533,1603
13644,18307
8720,11348
10029,14062
9613,13281
9642,13323
17636,22354
7618,10303
17307,22025
5745,4182
10738,14351
19329,23932
18340,28689
3322,3416
4084,4768
16445,20830
7167,9952
8186,11859
19966,24859
17285,22003
13572,18237
19943,24836
18959,23681
7914,11054
10751,13503
7438,17014
1144,1196
17054,21697
12859,16945
776,826
23119,29626
7166,9089
7381,10474
9013,12520
2753,2839
12067,16145
12490,19608
20530,27045
21884,28400
9441,13096
22818,29329
10426,21910
547,572
9210,12716
14817,13823
5740,7311
21515,28031
17417,22135
23209,29716
7792,10272
13814,18448
18641,23343
17062,24753
16377,20767
4507,5190
6164,11339
11871,15108
7303,10136
20346,26861
4755,5432
9826,12856
17293,22011
6872,9339
21154,27669
731,781
11537,15846
12874,24448
22182,28698
5924,7635
411,429
13432,17502
18328,23016
2964,3050
21877,28393
2560,2646
19950,24843
22017,28533
22793,16834
7894,5698
11919,15600
10666,14048
11197,15082
17401,22119
11954,15636
11403,15723
17352,22070
22717,29228
1723,1793
17659,22377
10620,14327
2642,2728
11752,15579
10335,14556
1508,1578
13757,18391
753,803
20562,27077
15442,20264
8994,12560
3711,3795
21756,28272
22885,29392
2065,3898
8787,11411
12571,16564
22712,29714
3790,4003
166,181
7460,10881
11006,18948
3551,3646
13456,18095
5666,7601
23148,29453
2380,2466
4784,5461
4248,4932
2024,2110
7393,10595
14020,18696
9106,16598
15027,19088
4635,5318
11479,15853
7139,9867
5056,5731
12722,16517
2521,2607
17929,22635
11221,15083
21108,27623
2181,2691
18176,22876
3246,3340
1949,2035
21074,27589
7034,9706
7535,10694
19316,24007
6550,8838
13847,18583
3540,4667
13316,17449
731,3273
19908,24799
1023,1073
16372,20750
15663,20615
3035,7980
20287,26802
10621,14390
19421,23922
17860,22578
15359,19439
13150,18543
9211,12747
9881,12798
10800,25668
667,717
5916,19870
11311,15283
11327,15329
11799,16487
5852,7163
20999,27514
20649,27164
17317,22035
3338,3433
14625,18730
5947,7957
14457,17685
5828,8037
5406,5425
1179,1231
8207,11767
17859,22577
18244,22941
15607,24214
20911,27426
4920,18206
6925,9403
2266,3628
13787,18476
15894,20063
14877,18926
8401,11980
8451,12115
19070,23800
18037,22741
2101,2187
13554,18215
14970,19026
8402,11981
3962,4645
22603,29292
14023,19023
19863,24755
15127,19194
7341,10484
5595,3681
17801,22519
19656,24390
900,950
7037,9567
12371,16897
7043,9715
8629,13192
4837,5514
14048,18759
22595,29111
276,294
13184,17305
22154,28670
12041,7592
17975,22681
19419,24045
20383,26898
19641,24375
2838,2924
9162,12694
21499,28015
2589,2675
5092,5767
17468,22186
13152,17273
6842,9321
20404,26919
20925,27440
425,443
13752,18384
20534,27049
2039,2125
6212,4342
348,11076
7536,10226
1887,1973
3667,4849
5411,5882
11084,15006
8445,11994
22432,28948
5080,5755
20955,27470
13769,18432
9168,12727
384,402
16522,20864
6118,2811
6164,9986
12674,16798
10790,10024
3801,3139
6185,11337
5834,7531
7918,11018
19650,24384
9767,13444
1739,1809
6973,9539
12997,19686
19776,24509
2429,8476
19889,24780
15333,19405
1433,1503
19989,24882
22831,29342
16271,20192
8760,9113
20549,27064
19362,24055
3801,5860
13645,18306
14122,17760
22740,29251
10771,14827
4248,4929
17288,22006
1486,1556
13283,17363
14449,17700
18943,23654
15507,19666
18625,23327
21184,27699
12175,23287
2868,2954
17625,22343
23101,29608
11920,15617
21803,28319
22425,28941
5965,8589
20739,27254
20976,27491
9028,12285
10394,14695
15785,19760
11104,23426
18410,23095
20820,27335
21898,28414
6999,9734
9558,13146
4902,5578
7306,10192
205,222
2620,2706
9041,10095
4290,4973
7101,9982
22458,29278
5582,5908
1718,1788
11172,15099
6739,13929
22941,29448
1754,1824
11824,7574
11395,15930
1800,1874
10413,14847
369,387
13144,17220
17772,22490
11307,15360
14072,17628
4239,4922
17706,22424
9947,13875
16045,20205
6575,7520
1656,709
903,953
11391,15798
11747,15537
8797,11223
16245,20098
5340,9066
1103,1155
6730,9083
4893,13066
3685,3780
18247,22944
574,603
15687,20492
11745,14907
2707,2793
2134,2219
17527,22245
19692,24425
9533,13160
11185,15089
11560,15717
1190,1243
21057,27572
5895,7438
11995,16289
21356,27872
4768,24228
16293,17239
7317,10114
11937,15645
21402,8075
7981,11310
10424,21910
6362,8241
13789,23548
17792,22510
21183,27698
9022,12618
6422,8682
5405,5427
7942,11062
14818,17927
18417,23102
21332,27848
8945,12270
18114,22816
7145,9586
19638,24372
22445,28961
4479,5162
2237,3974
3442,3537
20554,27069
7306,10193
2590,2676
10844,15205
3428,3523
22777,29288
7000,9980
13296,17362
14595,18725
20890,27405
15984,20066
15413,19547
17951,22657
21217,27732
7739,10461
6355,8198
20228,26743
11831,16370
2198,2284
12285,7526
17246,21964
20706,27221
22677,29193
12014,16568
19866,23855
282,300
7537,10312
2038,2124
7183,15317
2311,2397
15850,20097
10769,14566
11463,15771
22348,28864
17439,22157
21776,28413
6779,3890
9259,12737
10253,14575
18246,22943
7109,22939
6743,9151
13550,18223
21799,28315
2735,2821
2586,2672
3067,420
7154,9577
11154,23479
3015,3101
6937,9961
21674,28190
2641,2827
10815,13549
6824,6041
3490,3585
5978,8070
11214,15073
20172,28116
720,770
11407,15748
20202,25091
9348,12981
17528,22246
390,408
13766,18444
15933,20143
11938,18709
17684,22402
10563,14298
11871,16105
8838,11461
20480,26995
8818,12411
9492,5520
22807,29318
6565,8839
2843,2929
4937,5613
7424,6959
8357,12120
19794,24686
3257,3351
3801,3912
20138,25027
21891,26922
14461,17664
22972,29479
5582,18350
11572,15921
12343,16818
18066,22768
1602,1685
3711,3816
9871,12783
15253,19330
18977,23699
7339,10408
22098,28614
7106,5876
4110,4794
22143,28659
9976,13866
3742,3883
8783,12406
17324,22042
5437,5240
11794,16329
3801,18842
3417,9178
144,159
